User-agent: *
Allow: /

# Sitemap
Sitemap: https://perfume-ambassador.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /admin/login
Disallow: /admin/dashboard

# Allow important pages
Allow: /
Allow: /product/
Allow: /service/
Allow: /category/
Allow: /subcategory/

# Block unnecessary files
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$

# Allow images and assets
Allow: /logo.png
Allow: /logo.svg
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
